7.0G	/usr
52K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/ja
44K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/ko
48K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/pl
44K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/pt-BR
24K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/ref
56K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/ru
44K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/tr
40K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/zh-Hans
40K	/usr/lib64/dotnet/sdk/6.0.120/Microsoft/Microsoft.NET.Build.Extensions/tools/net6.0/zh-Hant
51M	/usr/lib64/dotnet/sdk/6.0.120/Roslyn
50M	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore
668K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/cs
708K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/de
692K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/es
708K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/fr
700K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/it
780K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/ja
716K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/ko
720K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/pl
680K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/pt-BR
932K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/ru
868K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/runtimes
868K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/runtimes/win
868K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/runtimes/win/lib
868K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/runtimes/win/lib/netcoreapp3.1
676K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/tr
608K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/zh-Hans
608K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/bincore/zh-Hant
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/cs
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/de
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/es
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/fr
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/it
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/ja
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/ko
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/pl
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/pt-BR
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/ru
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/tr
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/zh-Hans
12K	/usr/lib64/dotnet/sdk/6.0.120/Roslyn/zh-Hant
600K	/usr/lib64/dotnet/sdk/6.0.120/de
8.0K	/usr/lib64/dotnet/sdk/6.0.120/SdkResolvers
4.0K	/usr/lib64/dotnet/sdk/6.0.120/SdkResolvers/Microsoft.Build.NuGetSdkResolver
4.0K	/usr/lib64/dotnet/sdk/6.0.120/SdkResolvers/Microsoft.NET.Sdk.WorkloadMSBuildSdkResolver
592K	/usr/lib64/dotnet/sdk/6.0.120/es
53M	/usr/lib64/dotnet/sdk/6.0.120/Sdks
12K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/FSharp.NET.Sdk
12K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/FSharp.NET.Sdk/Sdk
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.Docker.Sdk
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.Docker.Sdk/Sdk
2.0M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.ILLink.Tasks
4.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.ILLink.Tasks/Sdk
4.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.ILLink.Tasks/build
2.0M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.ILLink.Tasks/tools
1.1M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.ILLink.Tasks/tools/net472
960K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.ILLink.Tasks/tools/net6.0
21M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk
20K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/Sdk
6.8M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers
1.3M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/build
580K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/build/config
244K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/cs
260K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/de
248K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/es
260K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/fr
252K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/it
284K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/ja
256K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/ko
260K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/pl
244K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/pt-BR
336K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/ru
252K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/tr
220K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/zh-Hans
220K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/analyzers/zh-Hant
5.8M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle
3.1M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/cs
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/de
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/es
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/fr
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/it
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/ja
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/ko
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/pl
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/pt-BR
80K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/ru
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/tr
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/zh-Hans
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/cs/zh-Hant
2.7M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/cs
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/de
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/es
60K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/fr
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/it
60K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/ja
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/ko
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/pl
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/pt-BR
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/ru
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/tr
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/zh-Hans
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/codestyle/vb/zh-Hant
640K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/targets
4.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/targets/GenerateDeps
7.6M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools
5.5M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472
44K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/cs
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/de
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/es
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/fr
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/it
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/ja
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/ko
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/pl
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/pt-BR
60K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/ru
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/tr
40K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/zh-Hans
44K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net472/zh-Hant
2.1M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0
44K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/cs
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/de
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/es
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/fr
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/it
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/ja
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/ko
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/pl
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/pt-BR
148K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/ref
60K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/ru
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/tr
40K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/zh-Hans
44K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk/tools/net6.0/zh-Hant
956K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.BlazorWebAssembly
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.BlazorWebAssembly/Sdk
116K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.BlazorWebAssembly/targets
832K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.BlazorWebAssembly/tools
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.BlazorWebAssembly/tools/net472
776K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.BlazorWebAssembly/tools/net6.0
20K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.BlazorWebAssembly/tools/net6.0/ref
1.9M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/Sdk
136K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets
4.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets/ComputeTargets
12K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets/CopyTargets
4.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets/DotNetCLIToolTargets
16K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets/PublishProfiles
56K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets/PublishTargets
24K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets/TransformTargets
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/targets/TransformTargets/Transforms
1.8M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools
1.8M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/cs
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/de
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/es
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/fr
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/it
72K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/ja
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/ko
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/pl
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/pt-BR
72K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/ref
80K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/ru
36K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/runtimes
36K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/runtimes/win
36K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/runtimes/win/lib
36K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/runtimes/win/lib/net6.0
68K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/tr
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/zh-Hans
64K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Publish/tools/net6.0/zh-Hant
12M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor
12K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/Sdk
1.2M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/source-generators
328K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/targets
24K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/targets/Rules
1.9M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/tasks
1.5M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/tasks/net472
464K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/tasks/net6.0
44K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/tasks/net6.0/ref
7.9M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Razor/tools
212K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web/Sdk
180K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web/analyzers
180K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web/analyzers/cs
24K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web/tools
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web/tools/net472
16K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web/tools/net6.0
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web/tools/net6.0/ref
48K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/Sdk
16K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/targets
24K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/tools
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/tools/net472
16K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/tools/net6.0
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/tools/net6.0/ref
40K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Worker
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Worker/Sdk
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Worker/targets
24K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Worker/tools
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Worker/tools/net472
16K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Worker/tools/net6.0
8.0K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/Microsoft.NET.Sdk.Worker/tools/net6.0/ref
15M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/NuGet.Build.Tasks.Pack
9.2M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/NuGet.Build.Tasks.Pack/CoreCLR
2.9M	/usr/lib64/dotnet/sdk/6.0.120/Sdks/NuGet.Build.Tasks.Pack/Desktop
28K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/NuGet.Build.Tasks.Pack/build
28K	/usr/lib64/dotnet/sdk/6.0.120/Sdks/NuGet.Build.Tasks.Pack/buildCrossTargeting
592K	/usr/lib64/dotnet/sdk/6.0.120/fr
1.6M	/usr/lib64/dotnet/sdk/6.0.120/TestHost
24K	/usr/lib64/dotnet/sdk/6.0.120/TestHost/ref
2.3M	/usr/lib64/dotnet/sdk/6.0.120/runtimes
76K	/usr/lib64/dotnet/sdk/6.0.120/runtimes/any
76K	/usr/lib64/dotnet/sdk/6.0.120/runtimes/any/native
136K	/usr/lib64/dotnet/sdk/6.0.120/runtimes/browser
136K	/usr/lib64/dotnet/sdk/6.0.120/runtimes/browser/lib
136K	/usr/lib64/dotnet/sdk/6.0.120/runtimes/browser/lib/net6.0
2.1M	/usr/lib64/dotnet/sdk/6.0.120/runtimes/win
2.1M	/usr/lib64/dotnet/sdk/6.0.120/runtimes/win/lib
2.1M	/usr/lib64/dotnet/sdk/6.0.120/runtimes/win/lib/net6.0
576K	/usr/lib64/dotnet/sdk/6.0.120/tr
604K	/usr/lib64/dotnet/sdk/6.0.120/ko
536K	/usr/lib64/dotnet/sdk/6.0.120/zh-Hans
592K	/usr/lib64/dotnet/sdk/6.0.120/it
652K	/usr/lib64/dotnet/sdk/6.0.120/ja
532K	/usr/lib64/dotnet/sdk/6.0.120/zh-Hant
576K	/usr/lib64/dotnet/sdk/6.0.120/pt-BR
604K	/usr/lib64/dotnet/sdk/6.0.120/pl
1.7M	/usr/lib64/dotnet/sdk/6.0.120/ref
724K	/usr/lib64/dotnet/sdk/6.0.120/ru
100K	/usr/lib64/dotnet/sdk-manifests
100K	/usr/lib64/dotnet/sdk-manifests/6.0.100
8.0K	/usr/lib64/dotnet/sdk-manifests/6.0.100/microsoft.net.workload.emscripten
92K	/usr/lib64/dotnet/sdk-manifests/6.0.100/microsoft.net.workload.mono.toolchain
60K	/usr/lib64/dotnet/sdk-manifests/6.0.100/microsoft.net.workload.mono.toolchain/localize
76K	/usr/lib64/yelp
76K	/usr/lib64/yelp/web-extensions
2.1M	/usr/lib64/gedit
28K	/usr/lib64/gedit/girepository-1.0
1.4M	/usr/lib64/gedit/plugins
256K	/usr/lib64/gedit/plugins/externaltools
124K	/usr/lib64/gedit/plugins/externaltools/__pycache__
48K	/usr/lib64/gedit/plugins/pythonconsole
24K	/usr/lib64/gedit/plugins/pythonconsole/__pycache__
64K	/usr/lib64/gedit/plugins/quickopen
32K	/usr/lib64/gedit/plugins/quickopen/__pycache__
424K	/usr/lib64/gedit/plugins/snippets
196K	/usr/lib64/gedit/plugins/snippets/__pycache__
484K	/usr/lib64/xrdp
216K	/usr/lib64/gtk-4.0
216K	/usr/lib64/gtk-4.0/4.0.0
40K	/usr/lib64/gtk-4.0/4.0.0/media
176K	/usr/lib64/gtk-4.0/4.0.0/printbackends
0	/usr/lib64/gtk-4.0/modules
836K	/usr/lib64/grilo-0.3
816K	/usr/lib64/totem
816K	/usr/lib64/totem/plugins
36K	/usr/lib64/totem/plugins/apple-trailers
44K	/usr/lib64/totem/plugins/autoload-subtitles
44K	/usr/lib64/totem/plugins/dbus
12K	/usr/lib64/totem/plugins/dbus/__pycache__
40K	/usr/lib64/totem/plugins/im-status
44K	/usr/lib64/totem/plugins/media-player-keys
40K	/usr/lib64/totem/plugins/open-directory
76K	/usr/lib64/totem/plugins/opensubtitles
24K	/usr/lib64/totem/plugins/opensubtitles/__pycache__
56K	/usr/lib64/totem/plugins/properties
48K	/usr/lib64/totem/plugins/pythonconsole
16K	/usr/lib64/totem/plugins/pythonconsole/__pycache__
40K	/usr/lib64/totem/plugins/recent
44K	/usr/lib64/totem/plugins/rotation
52K	/usr/lib64/totem/plugins/save-file
44K	/usr/lib64/totem/plugins/screensaver
76K	/usr/lib64/totem/plugins/screenshot
56K	/usr/lib64/totem/plugins/skipto
40K	/usr/lib64/totem/plugins/variable-rate
32K	/usr/lib64/totem/plugins/vimeo
158M	/usr/lib64/mysql
14M	/usr/lib64/mysql/plugin
7.3M	/usr/lib64/mysql/private
3.8M	/usr/lib64/mysql/private/icudt73l
3.4M	/usr/lib64/mysql/private/icudt73l/brkitr
130M	/usr/lib64/mysql/mecab
130M	/usr/lib64/mysql/mecab/dic
40M	/usr/lib64/mysql/mecab/dic/ipadic_euc-jp
40M	/usr/lib64/mysql/mecab/dic/ipadic_sjis
51M	/usr/lib64/mysql/mecab/dic/ipadic_utf-8
4.0K	/usr/lib64/mysql/mecab/etc
1.8M	/usr/lib64/gnome-software
1.3M	/usr/lib64/gnome-software/plugins-16
140K	/usr/lib64/sushi
8.0K	/usr/lib64/sushi/girepository-1.0
660K	/usr/lib64/eog
40K	/usr/lib64/eog/girepository-1.0
100K	/usr/lib64/eog/plugins
252K	/usr/lib64/org.gnome.Characters
8.0K	/usr/lib64/org.gnome.Characters/girepository-1.0
16K	/usr/lib64/gnome-terminal
277M	/usr/lib64/firefox
93M	/usr/lib64/firefox/browser
0	/usr/lib64/firefox/browser/defaults
696K	/usr/lib64/firefox/browser/features
36K	/usr/lib64/firefox/browser/chrome
36K	/usr/lib64/firefox/browser/chrome/icons
36K	/usr/lib64/firefox/browser/chrome/icons/default
53M	/usr/lib64/firefox/browser/extensions
8.0K	/usr/lib64/firefox/defaults
4.0K	/usr/lib64/firefox/defaults/pref
4.0K	/usr/lib64/firefox/defaults/preferences
4.0K	/usr/lib64/firefox/distribution
1.4M	/usr/lib64/firefox/fonts
100K	/usr/lib64/firefox/gmp-clearkey
100K	/usr/lib64/firefox/gmp-clearkey/0.1
152K	/usr/lib64/alsa-lib
